frame,face_detect,face_dir_yaw,face_dir_pitch,face_pos_x,face_pos_y,face_pos_z,is_glass
748,70,-1,21,918,-506,-426,0
749,39,29,0,629,-379,340,0
750,14,-23,-34,309,371,-626,0
751,51,-26,-18,324,615,830,1
752,73,18,15,110,-112,166,0
753,95,-2,15,619,16,733,0
754,47,-18,36,499,642,-686,1
755,20,-33,-39,-174,-41,499,1
756,36,32,-7,146,-117,-990,1
757,83,38,24,784,610,-951,0
758,53,27,11,-625,-940,-781,1
759,14,12,2,592,-205,896,0
760,48,17,-13,-637,157,510,1
761,26,16,-6,-841,-200,426,0
762,32,-34,-2,-235,234,713,1
763,73,-21,36,-981,-783,-329,1
764,18,28,-26,-21,-950,390,0
765,90,40,33,-123,-244,-444,0
766,27,8,37,268,837,133,0
767,40,-23,-16,-228,973,829,0
768,77,0,-28,44,-628,-668,1
769,53,-18,14,-490,89,-295,1
770,30,37,39,140,838,217,0
771,55,35,10,949,805,-44,1
772,20,-36,37,849,-34,-688,0
773,53,-11,32,914,-442,-504,1
774,9,40,-36,871,25,542,0
775,52,-12,30,-563,-598,237,1
776,94,-13,-32,-20,497,-188,1
777,98,-11,28,516,-745,652,0
778,80,-24,27,-308,510,628,1
779,37,-29,-23,337,257,-636,0
780,70,-9,39,888,105,628,0
781,25,-8,-18,-455,-475,775,0
782,76,0,10,18,353,994,1
783,42,-37,13,-54,284,-867,1
784,1,11,-27,69,415,-372,0
785,43,24,-27,500,-138,-603,0
786,94,31,35,-11,302,-631,1
787,40,-23,12,982,-401,-519,1
788,1,-13,14,-837,-75,562,0
789,53,-26,-16,729,164,-758,0
790,94,-16,0,488,-198,405,1
791,58,-7,-10,924,-537,367,1
792,51,12,-5,14,232,-539,1
793,8,-34,27,649,-684,-31,1
794,39,-40,-37,735,-146,-977,0
795,53,3,30,494,-863,873,0
796,11,39,-29,-208,531,-944,1
797,58,20,33,-421,429,-956,1
798,86,26,34,-394,897,-852,0
799,70,-26,38,-259,724,194,0
800,32,-24,-25,351,-597,-139,1
801,60,-15,3,560,489,-301,1
802,99,39,-24,-910,236,-796,0
803,74,-2,-25,197,-450,472,0
804,92,-25,7,-990,-523,-620,1
805,74,-24,-16,-801,466,468,0
806,57,-27,33,-572,657,992,0
807,96,33,20,-31,891,659,0
808,28,-31,-1,-415,-964,-181,1
809,43,-33,-11,-269,-878,-670,1
810,98,-36,-24,4,-858,206,0
811,76,-33,36,-944,909,981,1
812,52,-12,20,-449,27,452,1
813,36,35,15,462,908,293,1
814,25,9,31,730,-893,-346,1
815,32,-8,39,643,176,960,1
816,68,-12,-18,-319,-166,154,1
817,40,29,35,211,-959,385,1
818,31,-23,-7,214,661,-565,0
819,8,33,-2,102,515,-290,1
820,27,-13,7,-477,213,-411,1
821,93,-31,-21,67,-248,-151,0
822,61,-36,11,814,272,-189,1
823,81,7,-26,749,-741,-989,1
824,1,-8,-3,-883,-792,-481,1
825,70,-8,3,494,-875,-360,0
826,20,-14,-23,259,-513,542,1
827,2,-15,-37,541,269,-667,1
828,71,-16,-11,-95,-508,119,0
829,89,40,33,846,-47,-857,1
830,7,37,8,820,641,409,1
831,76,-21,-5,-624,-65,-110,0
832,71,33,-14,368,-589,886,0
833,80,8,8,-151,216,613,1
834,66,18,-31,-162,-535,-324,1
835,53,13,21,926,-880,-113,1
836,18,20,35,319,637,-991,1
837,59,3,-17,-736,-995,500,1
838,91,-26,12,-626,271,559,0
839,40,26,29,618,-349,329,1
840,30,-35,-8,-324,-723,-324,0
841,79,6,-10,-235,-127,-607,0
842,70,11,35,338,737,-384,0
843,65,-21,-29,153,-646,-465,0
844,24,14,-10,-766,-678,-700,1
845,41,17,1,-588,809,-305,0
846,73,-29,-31,-101,161,-912,1
847,34,-14,39,949,-519,814,0
848,96,40,23,-34,815,-979,1
849,78,27,24,34,-415,-765,0
850,37,-17,-40,833,699,-970,1
851,35,-4,16,-777,662,5,0
852,44,-40,18,150,-92,290,1
853,53,17,-12,326,602,-762,0
854,42,26,15,-540,523,-342,0
855,30,28,-2,616,913,-379,0
856,31,35,22,-949,518,-962,1
857,73,-30,-14,604,-834,933,0
858,61,37,32,-557,-421,-512,1
859,49,-37,-34,526,-648,323,1
860,14,-20,9,172,506,806,1
861,10,-8,36,285,-313,-443,1
862,75,31,-39,590,912,670,1
863,67,6,40,-411,964,-144,1
864,60,31,7,379,-615,-198,0
865,47,39,27,-476,520,704,1
866,43,37,-6,-174,-365,332,1
867,50,7,-38,-134,-228,-125,0
868,0,7,37,651,760,311,0
869,66,10,-8,366,57,-919,1
870,1,-11,24,-640,-319,533,0
871,47,28,14,60,-686,810,0
872,43,-2,23,-895,274,-419,1
873,99,-30,7,303,199,-729,0
874,11,-10,26,766,-296,-656,0
875,66,13,7,571,-703,20,0
876,59,-32,21,-545,868,-579,0
877,90,-12,-14,970,-266,-566,1
878,55,-23,3,570,-947,457,0
879,15,-30,35,479,334,58,1
880,23,-26,2,-931,-197,-596,1
881,39,-10,6,544,-648,53,0
882,19,24,0,456,655,-620,1
883,63,13,35,-378,-566,460,1
884,83,-25,-9,439,-172,-554,0
885,99,-2,-14,80,-312,409,0
886,74,6,-38,-439,735,-169,0
887,14,37,12,13,-591,442,0
888,19,-18,29,-81,165,-55,0
889,78,11,-14,-531,-672,943,1
890,23,21,-36,883,-261,254,0
891,27,-29,-21,72,-339,952,0
892,18,20,4,-935,778,-777,1
893,47,-35,27,79,350,745,1
894,83,-7,-3,-647,-623,133,1
895,9,27,-24,-859,-171,-93,1
896,20,-18,13,-769,-286,583,0
897,58,39,20,-100,-857,-609,1
898,44,-20,-34,-712,81,-527,0
899,60,-20,-7,130,-61,604,1
900,62,-25,-8,95,-224,429,0
901,67,38,25,-732,-87,14,1
902,17,-27,28,261,-751,817,1
903,28,-1,-31,-243,991,-765,0
904,44,22,24,471,902,538,0
905,79,28,-7,-178,341,906,1
906,39,5,0,-599,-769,754,0
907,32,18,5,540,-393,-391,0
908,75,38,-27,485,651,614,0
909,77,-5,-34,-280,-209,178,1
910,67,-17,-21,304,283,520,0
911,92,15,24,855,-446,-879,0
912,70,12,18,356,799,962,1
913,15,19,-19,216,-292,-294,0
914,18,-39,-36,-265,-307,26,0
915,99,29,-19,-971,82,232,1
916,35,-9,-14,-298,-837,613,0
917,32,21,-1,723,-159,-543,0
918,66,-4,15,416,680,539,1
919,69,-29,13,478,748,762,1
920,28,-25,-5,-302,-346,-830,1
921,68,-40,-9,-615,-868,-621,1
922,93,0,-16,797,465,162,1
923,59,13,-23,351,-585,293,1
924,48,19,-17,-163,-431,511,0
925,71,-9,-37,-452,894,-184,1
926,95,16,21,-77,-144,-824,1
927,30,-38,29,12,-776,-931,0
928,22,26,27,438,85,-122,1
929,9,32,24,-231,-744,440,1
930,28,8,9,-885,645,545,0
931,91,-8,9,-348,884,-909,1
932,48,-37,37,360,-446,-67,0
933,84,31,15,-591,922,-583,1
934,53,8,15,118,-293,260,1
935,95,-38,-5,-784,-79,-605,1
936,33,-19,-34,-532,9,693,0
937,88,39,-40,-328,2,157,0
938,76,8,-38,-134,-696,-17,0
939,76,-6,-5,-162,-934,-409,1
940,32,21,33,926,-114,693,1
941,36,0,19,-81,254,-509,0
942,9,-19,33,-935,-547,793,1
943,55,8,27,630,12,814,0
944,11,22,29,670,526,-365,1
945,98,31,35,453,166,235,0
946,72,-26,33,842,154,376,1
947,36,-8,16,-987,568,-889,1
948,4,-9,-4,-4,-683,-21,0
949,61,4,35,723,669,-696,1
950,53,-36,0,69,-754,9,0
951,75,20,37,-77,203,384,1
952,18,2,-24,-641,959,986,1
953,4,24,-30,-14,233,911,0
954,30,27,-22,27,-669,79,0
955,98,-7,21,-574,244,-183,1
956,55,-10,-1,-526,892,205,0
957,27,12,23,325,-14,444,1
958,80,5,-3,-653,-270,-45,0
959,57,-19,20,-143,-707,-693,1
960,53,-35,-35,-992,474,-639,1
961,39,-24,-40,311,-341,-562,0
962,23,33,5,-766,197,429,0
963,25,-8,-9,171,709,-60,0
964,10,-6,-33,807,-941,263,1
965,57,-1,19,-757,542,-174,1
966,4,35,-4,418,-405,15,0
967,30,-10,24,-70,644,-257,0
968,81,23,32,223,570,314,0
969,27,-27,29,-89,756,-889,0
970,64,-27,1,-912,-627,841,0
971,8,16,14,-726,-721,290,0
972,83,-4,17,-505,333,997,1
973,39,-22,-36,599,-206,440,1
974,72,-34,26,991,-134,594,1
975,54,-39,40,-127,-19,-309,1
976,38,23,-18,-712,-400,-796,1
977,50,-18,-9,-124,937,550,1
978,65,-17,-20,918,223,-151,1
979,93,12,-4,-898,29,-454,1
980,50,-13,-25,-292,359,407,1
981,86,-9,40,301,233,-846,1
982,83,15,-20,3,137,-489,1
983,50,-33,-2,-776,586,-593,0
984,2,-14,-19,841,-861,323,1
985,39,21,-31,-642,-575,-458,1
986,57,-24,-19,937,-553,-974,1
987,22,38,8,-558,-151,253,1
988,98,11,32,123,948,807,1
989,93,27,10,694,297,-143,0
990,95,-25,14,450,917,-73,1
991,95,20,11,934,-661,238,1
992,29,21,31,905,199,945,0
993,98,-18,-10,-559,-522,49,0
994,18,-18,5,-401,558,-968,1
995,58,26,-28,161,865,188,0
996,64,34,-15,715,-274,446,0
997,82,27,-15,508,470,419,1
998,16,-14,-3,-352,791,-294,0
999,98,3,-10,-157,-680,137,1
1000,42,-17,-17,308,-609,-343,1
